-- Merging decision tree log ---
manifest
ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:2:1-173:12
INJECTED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:2:1-173:12
INJECTED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:2:1-173:12
INJECTED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:2:1-173:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\42359ac37dc4adce71987626ae659500\play-services-analytics-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\42359ac37dc4adce71987626ae659500\play-services-analytics-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\124cafd20a215e76e1c37816ecca25ce\play-services-analytics-impl-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\124cafd20a215e76e1c37816ecca25ce\play-services-analytics-impl-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\61c5ce8560ac37fea753156ab87e285b\play-services-nearby-12.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\61c5ce8560ac37fea753156ab87e285b\play-services-nearby-12.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\f919cab613b04ba07876982d069dab65\play-services-tagmanager-api-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\f919cab613b04ba07876982d069dab65\play-services-tagmanager-api-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\88df6dfe3662cc2f39a949430f116b12\firebase-analytics-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\88df6dfe3662cc2f39a949430f116b12\firebase-analytics-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\c3afd7732cf1714614b3e143cdd6ea02\firebase-analytics-impl-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\c3afd7732cf1714614b3e143cdd6ea02\firebase-analytics-impl-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\bd33739736dfd19c227eaa14853e8347\firebase-iid-12.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\bd33739736dfd19c227eaa14853e8347\firebase-iid-12.0.1\AndroidManifest.xml:22:5-79
	android:name
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:171:22-76
uses-sdk
INJECTED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml
INJECTED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml
MERGED from [com.android.support:multidex:1.0.2] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\0a3ad8c57653c89db3811a1c6df91c28\multidex-1.0.2\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.2] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\0a3ad8c57653c89db3811a1c6df91c28\multidex-1.0.2\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:design:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\e3decd5bf9fbc8536b88bb6c57360e20\design-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\e3decd5bf9fbc8536b88bb6c57360e20\design-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.kofigyan.stateprogressbar:stateprogressbar:1.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\2642e230a7ae0ca8c15a451bdee1fd13\stateprogressbar-1.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.kofigyan.stateprogressbar:stateprogressbar:1.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\2642e230a7ae0ca8c15a451bdee1fd13\stateprogressbar-1.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.GoodieBag:Pinview:v1.3] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\1223edb0e0ccd2fff19b701ae81d6d43\Pinview-v1.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.GoodieBag:Pinview:v1.3] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\1223edb0e0ccd2fff19b701ae81d6d43\Pinview-v1.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\2a93d76e70c32c297c0890054a2f63f8\play-services-12.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\2a93d76e70c32c297c0890054a2f63f8\play-services-12.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\4d1ae63c04feb3bbc79cdc01d8c52fda\play-services-cast-framework-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\4d1ae63c04feb3bbc79cdc01d8c52fda\play-services-cast-framework-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\d374f69531ce2b50cae1c031ce6d19a7\play-services-cast-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\d374f69531ce2b50cae1c031ce6d19a7\play-services-cast-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\b174f1a03dcc1ad85890f48cc039f572\mediarouter-v7-26.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\b174f1a03dcc1ad85890f48cc039f572\mediarouter-v7-26.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\bbf07aa1da9ab954374e693dfcc335b9\appcompat-v7-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\bbf07aa1da9ab954374e693dfcc335b9\appcompat-v7-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\c8390c608d9ebd3960e8c9af3469d9e0\constraint-layout-1.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\c8390c608d9ebd3960e8c9af3469d9e0\constraint-layout-1.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.alibaba.android:ultraviewpager:1.0.7.7] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\bcc7e3c9f215ad993e15778f2703c9a2\ultraviewpager-1.0.7.7\AndroidManifest.xml:32:5-34:41
MERGED from [com.alibaba.android:ultraviewpager:1.0.7.7] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\bcc7e3c9f215ad993e15778f2703c9a2\ultraviewpager-1.0.7.7\AndroidManifest.xml:32:5-34:41
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\9d3f016d950d9abbe525b89746399b43\play-services-awareness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\9d3f016d950d9abbe525b89746399b43\play-services-awareness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\03fe992b369108e8a98f84b388914d4c\play-services-fitness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\03fe992b369108e8a98f84b388914d4c\play-services-fitness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\436ec8901f8f4e53aa8ce7942683aea1\play-services-location-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\436ec8901f8f4e53aa8ce7942683aea1\play-services-location-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\fda267816547ae9325967620b9a036ba\play-services-places-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\fda267816547ae9325967620b9a036ba\play-services-places-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\6f28715153e1f6f87c6cd4b0e2fd0247\play-services-wallet-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\6f28715153e1f6f87c6cd4b0e2fd0247\play-services-wallet-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\cd149e483a63a4ac144e113ee82ff55f\play-services-maps-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\cd149e483a63a4ac144e113ee82ff55f\play-services-maps-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\eef2c050209c2cd546e745be92baa838\play-services-ads-12.0.1\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\eef2c050209c2cd546e745be92baa838\play-services-ads-12.0.1\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\8b3b3bf56b0b32f83e74e877dd185963\play-services-ads-lite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\8b3b3bf56b0b32f83e74e877dd185963\play-services-ads-lite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\42359ac37dc4adce71987626ae659500\play-services-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\42359ac37dc4adce71987626ae659500\play-services-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\6c95fca792dbd11a1afc163d8f59c7d2\play-services-tagmanager-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\6c95fca792dbd11a1afc163d8f59c7d2\play-services-tagmanager-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\0cf4b60ae1903e69779c85211ddd0b3b\play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\0cf4b60ae1903e69779c85211ddd0b3b\play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\124cafd20a215e76e1c37816ecca25ce\play-services-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\124cafd20a215e76e1c37816ecca25ce\play-services-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\e5d5a35f07dca14a8a03d6cb82773df5\play-services-appinvite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\e5d5a35f07dca14a8a03d6cb82773df5\play-services-appinvite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\a49d7fe6b6043d523453dd58f5262d62\play-services-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\a49d7fe6b6043d523453dd58f5262d62\play-services-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\5fc6e9ea744225e0e27daff66f25ac31\play-services-auth-api-phone-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\5fc6e9ea744225e0e27daff66f25ac31\play-services-auth-api-phone-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\a868aa0df4fc9488e255e0c93f1db27f\play-services-auth-base-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\a868aa0df4fc9488e255e0c93f1db27f\play-services-auth-base-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\c2df18fa4a19caa89a137f88a7a0bc67\firebase-config-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\c2df18fa4a19caa89a137f88a7a0bc67\firebase-config-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\cc08bf66b842f730e59db1ca409ed553\play-services-games-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\cc08bf66b842f730e59db1ca409ed553\play-services-games-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\52ce90466a6ba6851be4cf61da69ab9b\play-services-drive-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\52ce90466a6ba6851be4cf61da69ab9b\play-services-drive-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\72357e4ac40ca76956c08ea3679afeec\play-services-fido-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\72357e4ac40ca76956c08ea3679afeec\play-services-fido-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\8c0b7bc90b97b9dd015893ee5c90488e\firebase-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\8c0b7bc90b97b9dd015893ee5c90488e\firebase-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\57982cb799554a1a1cfb9e792358ca04\firebase-dynamic-links-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\57982cb799554a1a1cfb9e792358ca04\firebase-dynamic-links-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\cdf7b34707c7ac9ad3f7d14fae679ecf\play-services-gcm-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\cdf7b34707c7ac9ad3f7d14fae679ecf\play-services-gcm-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\fdf00b858d89b156fcc0bb286c216410\firebase-appindexing-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\fdf00b858d89b156fcc0bb286c216410\firebase-appindexing-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\791994a92c6a7b4e66cc9224acbe8cad\play-services-identity-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\791994a92c6a7b4e66cc9224acbe8cad\play-services-identity-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\2b2e22bc93556736ac8abd00a7bbf1b9\play-services-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\2b2e22bc93556736ac8abd00a7bbf1b9\play-services-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\1606e8f110a8793d4477e9562644358a\play-services-instantapps-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\1606e8f110a8793d4477e9562644358a\play-services-instantapps-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\61c5ce8560ac37fea753156ab87e285b\play-services-nearby-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\61c5ce8560ac37fea753156ab87e285b\play-services-nearby-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\0a5d8d7da45afa73a3067864ee458aee\play-services-panorama-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\0a5d8d7da45afa73a3067864ee458aee\play-services-panorama-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\b6deddd0777e254c061b5a11c6e9680a\play-services-plus-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\b6deddd0777e254c061b5a11c6e9680a\play-services-plus-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\95bc7febe6664c2c9bd5d17d9a8395e1\play-services-safetynet-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\95bc7febe6664c2c9bd5d17d9a8395e1\play-services-safetynet-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\1da0be1d82d9177b45cf2d30600b2313\play-services-vision-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\1da0be1d82d9177b45cf2d30600b2313\play-services-vision-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\664e6cd921f543c0c083136080a9048f\play-services-vision-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\664e6cd921f543c0c083136080a9048f\play-services-vision-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\c03a2bad04e49805e41ddaf1800d5562\play-services-wearable-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\c03a2bad04e49805e41ddaf1800d5562\play-services-wearable-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\dbb0775417edeec5a84443023b958649\play-services-base-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\dbb0775417edeec5a84443023b958649\play-services-base-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\823ba5d79ea7eb2bcf93d4269503b744\firebase-crash-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\823ba5d79ea7eb2bcf93d4269503b744\firebase-crash-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\28399d72b85c34a38631f5828a11724b\firebase-database-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\28399d72b85c34a38631f5828a11724b\firebase-database-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\490471c6ab593b8a179f888d805c41e1\firebase-database-connection-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\490471c6ab593b8a179f888d805c41e1\firebase-database-connection-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\c80468f163b44e92059bd4efe7852028\firebase-messaging-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\c80468f163b44e92059bd4efe7852028\firebase-messaging-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\f919cab613b04ba07876982d069dab65\play-services-tagmanager-api-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\f919cab613b04ba07876982d069dab65\play-services-tagmanager-api-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\88df6dfe3662cc2f39a949430f116b12\firebase-analytics-12.0.1\AndroidManifest.xml:20:5-44
